"section_id","section_title","content_html","order"
"overview","アプリ概要","  <p>
    本アプリは、複数店舗の在庫をリアルタイムで一元管理するためのシステムです。
    商品・テスター・備品の3カテゴリを店舗ごとに管理し、発注業務や履歴確認も行えます。
  </p>

  <h3>主な機能</h3>
  <table>
    <tr><th>機能</th><th>内容</th></tr>
    <tr><td>在庫管理</td><td>商品・テスター・備品の在庫数を店舗ごとに確認・更新</td></tr>
    <tr><td>基準在庫</td><td>各アイテムに基準在庫数を設定し、不足分を赤字で表示</td></tr>
    <tr><td>発注リスト</td><td>基準在庫を下回った商品を全店舗横断で一覧表示、発注・PDF出力</td></tr>
    <tr><td>特別発注</td><td>通常の発注フローとは別に、特別・新規発注品を管理</td></tr>
    <tr><td>レジ・会計</td><td>店舗での会計処理と手入力会計、レシートPDFの発行・取引履歴確認</td></tr>
    <tr><td>履歴</td><td>在庫変更の記録を直近100件保存・確認</td></tr>
    <tr><td>商品マスタ</td><td>商品・テスター・備品のマスタデータを管理</td></tr>
    <tr><td>組織管理</td><td>メンバー管理、招待コード、ロゴ設定など</td></tr>
    <tr><td>広告</td><td>自社広告メッセージや外部広告バナーの表示管理</td></tr>
  </table>

  <h3>動作環境</h3>
  <ul>
    <li><strong>Webブラウザ（推奨）</strong>: Chrome / Safari / Edge（PC・スマートフォン）</li>
    <li><strong>Androidアプリ</strong>: APKファイルからインストール</li>
  </ul>

  <div class=""info"">
    <strong>Web版URL:</strong> <a href=""https://multi-store-inventory-app.web.app"" target=""_blank"">https://multi-store-inventory-app.web.app</a>
  </div>","1"
"setup","はじめに（初回セットアップ）","  <h3>アカウント作成</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">WebブラウザでURLにアクセスし、「新規登録」をタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">メールアドレスとパスワード（6文字以上）を入力して登録します。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">登録後、組織設定画面に移動します。</div></div>

  <h3>組織への参加方法を選択</h3>
  <p>初回ログイン後、以下の2つの方法で組織に参加できます。</p>

  <table>
    <tr>
      <th>方法</th>
      <th>説明</th>
      <th>ロール</th>
    </tr>
    <tr>
      <td><strong>新しい組織を作成</strong></td>
      <td>組織名・組織コード（英数字）を設定して新規作成。作成後は統括管理者による承認待ちになります。</td>
      <td><span class=""badge badge-admin"">管理者</span></td>
    </tr>
    <tr>
      <td><strong>既存の組織に参加</strong></td>
      <td>管理者から招待コードを受け取り入力して参加します。</td>
      <td><span class=""badge badge-member"">メンバー</span></td>
    </tr>
  </table>

  <div class=""note"">
    <strong>注意:</strong> 新規組織は作成後に承認が必要です。承認されるまでの間は「承認待ち」画面が表示されます。
  </div>

  <h3>ニックネーム設定</h3>
  <p>組織への参加時または参加後に、ニックネームの設定が必須となります。ニックネームは履歴ページで記録者として表示されます。</p>

  <h3>利用規約への同意</h3>
  <p>組織作成・参加の際は、利用規約とプライバシーポリシーへの同意が必要です。</p>","2"
"login","ログイン・ログアウト","  <h3>ログイン</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">URLにアクセスします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">登録済みのメールアドレスとパスワードを入力します。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">「ログイン」ボタンをタップします。</div></div>

  <div class=""info"">
    パスワードを忘れた場合は「パスワードをお忘れですか？」からリセットメールを送信できます。
  </div>

  <h3>ログアウト</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">右上の <strong>⋮（メニュー）</strong> をタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">「ログアウト」をタップします。</div></div>","3"
"store_list","店舗一覧（メイン画面）","  <p>ログイン後に最初に表示される画面です。登録されている全店舗が一覧表示されます。</p>

  <h3>画面の見方</h3>
  <ul>
    <li>上部には組織名が表示されます。</li>
    <li>「店舗数: ○ 件」カードで現在の店舗数が確認できます。</li>
    <li>各店舗カードをタップすると、その店舗の在庫ページへ移動します。</li>
    <li>下部には広告バナーが表示される場合があります（1分ごとにローテーション）。</li>
  </ul>

  <h3>管理者による店舗追加</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">画面右下の <strong>＋</strong> ボタンをタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">店舗名・コード（表示用）・店舗ID（英数字）を入力して「追加」します。</div></div>

  <div class=""note"">
    <strong>注意:</strong> 店舗数は組織の上限設定（デフォルト5店舗）に達すると追加できません。
  </div>

  <h3>メニュー（右上 ⋮ から）</h3>
  <table>
    <tr><th>メニュー項目</th><th>説明</th><th>権限</th></tr>
    <tr><td>全店舗在庫確認</td><td>全店舗の在庫をスプレッドシート形式で一覧確認</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>修正・追加履歴</td><td>在庫変更の履歴を確認</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>商品マスタ管理</td><td>商品・テスター・備品のマスタを編集</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>発注リスト</td><td>不足在庫の発注・PDF出力</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>特別発注・新規発注</td><td>通常外の特別発注品管理</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>レジ</td><td>店舗での会計処理・レシートPDF発行・取引履歴確認</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>店舗の並び替え</td><td>ドラッグ操作で店舗の表示順を変更</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>組織管理</td><td>組織名・ロゴ・メンバー・招待コード管理</td><td><span class=""badge badge-admin"">管理者</span></td></tr>
    <tr><td>広告スペース管理</td><td>広告バナーの設定</td><td><span class=""badge badge-admin"">管理者</span></td></tr>
    <tr><td>ニックネーム変更</td><td>自分のニックネームを変更</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>パスワード変更</td><td>ログインパスワードを変更（再認証あり）</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>組織を脱退</td><td>現在の組織から退出する</td><td><span class=""badge badge-member"">メンバー</span></td></tr>
    <tr><td>利用規約 / プライバシーポリシー</td><td>法的文書の確認</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>機能追加依頼 / 修正依頼 / バグ報告</td><td>メールでフィードバック送信</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>ログアウト</td><td>ログアウト</td><td><span class=""badge badge-all"">全員</span></td></tr>
    <tr><td>アカウント削除</td><td>アカウントを完全削除（要パスワード確認）</td><td><span class=""badge badge-all"">全員</span></td></tr>
  </table>","4"
"store_inventory","店舗別在庫管理","  <p>店舗一覧から店舗名をタップすると、その店舗の在庫ページが開きます。</p>

  <h3>タブ構成</h3>
  <p>ページ上部のタブで3つのカテゴリを切り替えられます。</p>
  <ul>
    <li><strong>商品</strong> — 販売商品の在庫</li>
    <li><strong>テスター</strong> — テスター用商品の在庫</li>
    <li><strong>備品</strong> — 器具・備品の在庫</li>
  </ul>

  <h3>在庫数の表示</h3>
  <ul>
    <li>各アイテムの現在在庫数が右側に表示されます。</li>
    <li>在庫数が基準在庫を下回っている場合、<span style=""color:red;font-weight:700"">赤字</span>で表示されます。</li>
    <li>発注済みの数量がある場合、「発注済: ○個」バッジが表示されます。</li>
  </ul>

  <h3>在庫数の変更方法</h3>
  <table>
    <tr><th>操作</th><th>方法</th></tr>
    <tr>
      <td>1ずつ増やす</td>
      <td>右側の <strong>＋</strong> ボタンをタップ</td>
    </tr>
    <tr>
      <td>1ずつ減らす</td>
      <td>左側の <strong>−</strong> ボタンをタップ（0以下にはなりません）</td>
    </tr>
    <tr>
      <td>直接入力</td>
      <td>在庫数をタップすると入力ダイアログが表示されます</td>
    </tr>
  </table>

  <div class=""note"">
    <strong>保存のタイミング:</strong> 変更後、画面下部に「保存」ボタンが表示されます。タップするまでFirestoreには保存されません。保存時に確認ダイアログが表示されます。
  </div>

  <h3>基準在庫の設定</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">アイテムの行を長押しします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">「基準在庫: ○○」ダイアログが開きます。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">数値を入力して「保存」します。</div></div>
  <p>基準在庫は0以上の整数を設定できます。</p>

  <h3>納品処理</h3>
  <p>発注済みの商品が届いたときに使用します。</p>
  <div class=""step""><div class=""num"">1</div><div class=""content"">「発注済: ○個」バッジが表示されているアイテムの「納品」ボタンをタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">確認ダイアログで「納品する」を選択します。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">発注数が在庫数に自動加算され、発注履歴がクリアされます。</div></div>

  <h3>検索</h3>
  <p>ページ上部の検索バーにキーワードを入力すると、コードまたは名前でアイテムを絞り込めます。</p>

  <h3>再読み込み</h3>
  <p>右上の更新アイコンをタップすると最新データを取得します。</p>","5"
"all_store_inventory","全店舗在庫確認","  <p>
    メニューの「全店舗在庫確認」から、すべての店舗の在庫を一つのテーブルで横断確認できます。
  </p>

  <h3>使い方</h3>
  <ul>
    <li>縦軸に商品名、横軸に店舗名が並んだテーブル形式で表示されます。</li>
    <li>タブ（商品 / テスター / 備品）で切り替えられます。</li>
    <li>基準在庫を下回るセルは<span style=""color:red;font-weight:700"">赤字</span>表示されます。</li>
  </ul>

  <div class=""info"">
    この画面は読み取り専用です。在庫数の変更は各店舗の在庫ページから行ってください。
  </div>","6"
"item_master","商品マスタ管理","  <p>
    メニューの「商品マスタ管理」から、商品・テスター・備品のマスタデータを管理します。
  </p>

  <h3>アイテムの追加</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">タブ（商品 / テスター / 備品）を選択します。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">右下の <strong>＋</strong> ボタンをタップします。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">コード（任意）と名前（必須）を入力して「保存」します。</div></div>

  <h3>レジ用価格・軽減税率（商品タブのみ）</h3>
  <p>
    「商品」タブのアイテム追加・編集ダイアログでは、コード・名前に加えて<strong>税抜価格</strong>と<strong>軽減税率（8%）</strong>を設定できます。
    ここで設定した内容が「レジ」機能での会計金額の自動計算に使用されます。
  </p>
  <ul>
    <li><strong>税抜価格</strong>: レジで会計する際の単価（税抜）。入力すると税込価格が自動でプレビュー表示されます。</li>
    <li><strong>軽減税率（8%）</strong>: チェックを入れると消費税率8%で計算されます。チェックなしは10%で計算されます。</li>
  </ul>
  <div class=""note"">
    <strong>注意:</strong> 税抜価格が未登録（0円）のアイテムは、レジで選択しても会計できません。レジで販売する商品は必ず税抜価格を登録してください。
  </div>

  <h3>アイテムの編集</h3>
  <p>アイテムの行をタップすると編集ダイアログが開きます。コードや名前を変更して保存できます。</p>

  <h3>アイテムの削除</h3>
  <p>アイテムの行を長押し（またはスワイプ）すると削除オプションが表示されます。確認ダイアログで「削除」を選択します。</p>

  <h3>販売終了（廃番）設定</h3>
  <p>アイテム編集ダイアログで「販売終了」をONにすると、発注リストから除外され、在庫一覧でもグレー表示になります。</p>

  <h3>並び順</h3>
  <p>コードのナチュラルソート順（T1 &lt; T2 &lt; T10）で自動的にソートされます。コードが未設定の場合は名前順になります。</p>

  <h3>検索</h3>
  <p>上部の検索バーでアイテムを絞り込めます。</p>","7"
"order_list","発注リスト","  <p>
    メニューの「発注リスト」から、基準在庫を下回っているすべての商品・テスター・備品を確認し、発注処理・PDF出力ができます。
  </p>

  <div class=""note"">
    <strong>注意:</strong> 発注リストを開く際、広告が表示される場合があります（3秒で自動クローズ）。
  </div>

  <h3>発注リストの見方</h3>
  <ul>
    <li>基準在庫を下回っているアイテムのみ表示されます。</li>
    <li>各行に「現在庫 / 基準在庫 / 不足数」が表示されます。</li>
    <li>発注数量は変更可能で、デフォルトは「不足数（基準在庫 − 現在庫）」が入力されています。</li>
    <li>すでに発注済みのアイテムには「発注済: ○個」バッジが表示されます。</li>
  </ul>

  <h3>絞り込み</h3>
  <p>上部のチェックボックス（商品 / テスター / 備品）でカテゴリを絞り込めます。</p>

  <h3>発注操作</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">発注数量を確認または変更します。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">「発注」ボタンをタップします。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">確認ダイアログで「発注する」をタップします。</div></div>

  <h3>PDF出力</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">右上の印刷アイコンをタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">現在の発注リストがPDFとして生成され、印刷または保存できます。</div></div>","8"
"special_order","特別発注・新規発注","  <p>
    メニューの「特別発注・新規発注」から、通常の発注リストには含まれない特別品・新規取り扱い品の発注を管理します。
  </p>

  <h3>発注種別</h3>
  <table>
    <tr><th>種別</th><th>用途</th></tr>
    <tr><td>特別発注</td><td>通常外の特別なアイテム</td></tr>
    <tr><td>新規発注</td><td>新しく取り扱いを始めるアイテム</td></tr>
    <tr><td>その他</td><td>上記に該当しないもの</td></tr>
  </table>

  <h3>特別発注アイテムの追加</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">右下の <strong>＋</strong> ボタンをタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">アイテム名・種別・メモ（任意）を入力します。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">「追加」ボタンで保存します。</div></div>

  <h3>仮発注の登録</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">アイテム行の各店舗欄に数量を入力します。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">「仮発注する」をタップして確定します。</div></div>

  <h3>納品処理</h3>
  <p>「納品する」ボタンをタップすると、その店舗の仮発注が完了（納品済み）としてマークされます。</p>

  <h3>完了したアイテムの削除</h3>
  <p>アイテム右側の削除ボタンからアイテムを削除できます。</p>","9"
"pos","レジ・会計","  <p>
    メニューの「レジ」から、店舗店頭での会計処理を行い、レシート（領収書）PDFを発行できます。
    商品コードを指定した通常会計と、商品マスタにない金額を都度入力する手入力会計の2種類があります。
  </p>

  <h3>販売店舗・インボイス番号の設定</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">「販売店舗」ドロップダウンから会計を行う店舗を選択します。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">「インボイス事業者番号」（Tから始まる登録番号）を入力し「保存」します。以降のレシートに印字されます。</div></div>

  <h3>商品会計（商品コード指定）</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">「商品コード」欄にコードを入力し「検索」（またはEnter）をタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">該当商品が見つかると、税抜単価・税込単価（軽減税率対応）が表示されます。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">「数量」と「預かり金」を入力すると、合計金額とおつりが自動計算されます。</div></div>
  <div class=""step""><div class=""num"">4</div><div class=""content"">「会計確定・レシートPDF印刷」をタップし、確認ダイアログで「確定する」を選択します。</div></div>

  <div class=""note"">
    <strong>在庫について:</strong> 商品会計を確定すると、選択した店舗の在庫が数量分自動的に減算されます。在庫が数量に満たない場合はエラーとなり会計できません。
  </div>

  <h3>金額手入力（商品マスタにない会計）</h3>
  <p>領収書のみ発行したい場合や、商品マスタに未登録の品目を会計する場合に使用します。</p>
  <div class=""step""><div class=""num"">1</div><div class=""content"">「金額手入力」ボタンをタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">「内容・品名」「税込単価」「数量」を入力します。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">「税率」で10%または8%（軽減税率）を選択します。</div></div>
  <div class=""step""><div class=""num"">4</div><div class=""content"">「預かり金」を入力し、「手入力会計確定・レシートPDF印刷」をタップします。</div></div>

  <div class=""info"">
    手入力会計では在庫数は変更されません（「在庫変更なし」としてレシートに記載されます）。
  </div>

  <h3>会計確定後の動作</h3>
  <ul>
    <li>会計内容を記録した「領収書」PDFが自動生成されます。</li>
    <li>PDFは端末の共有・印刷機能（Printing）を通じてそのまま印刷または保存できます。</li>
    <li>PDFは取引履歴からも後で再印刷できるよう保存されます。</li>
    <li>領収書には発行日・店舗名・インボイス登録番号・品名・数量・税抜/税込単価・消費税額・預かり金・おつり・在庫更新内容が記載されます。</li>
  </ul>

  <h3>取引履歴の確認</h3>
  <div class=""step""><div class=""num"">1</div><div class=""content"">レジ画面右上の履歴アイコン（🕐）をタップします。</div></div>
  <div class=""step""><div class=""num"">2</div><div class=""content"">直近100件の取引が新しい順に一覧表示されます（店舗名・日時・区分・預かり金・おつり・合計金額）。</div></div>
  <div class=""step""><div class=""num"">3</div><div class=""content"">各取引の「印刷」をタップすると、保存済みのレシートPDFを再度印刷・共有できます。</div></div>

  <table>
    <tr><th>区分</th><th>内容</th></tr>
    <tr><td>商品</td><td>商品マスタの税抜価格・軽減税率をもとに会計。在庫が自動更新される。</td></tr>
    <tr><td>金額手入力</td><td>都度入力した金額・税率で会計。在庫は更新されない。</td></tr>
  </table>","10"
